or,or,Character,and,and,not,,pause,,,
,,leader,doppelganger,anyaliens,,alien_thumbaway,,,,
,,leader,doppelganger,aliens,groob+zerb<2,doppelganger_leader_zerbgroob,,,,
,,leader,doppelganger,anyaliens,,doppelganger_close,,,,
,,mason,mason==2,,,mason_wake,1,,,
,,mason,mason==2,,,mason_close,,,,
,,thing,,,,thing_wake,1,,,
,,thing,,,,thing_close,,,,
,,seer,,,,seer_wake,1,,,
,,seer,,,,seer_close,,,,
,,appseer,,,,appseer_wake,1,,,
,,appseer,,,,appseer_close,,,,
,,pi,,,,pi_wake,1,,,
,,pi,,,,pi_close,,,,
,,marksman,marks,,,marksman_wake,2,,,
,,marksman,marks,,,marksman_close,,,,
,,doppelganger,marksman,marks,,doppelganger_marksman_wake,2,,,
,,doppelganger,marksman,,,doppelganger_close,,,,
,,nostradamus,,,,nostradamus_wake,,,,
,,nostradamus,,,,{nostradamus},,,,
,,nostradamus,,,,nostradamus_close,,,,
,,psychic,,,,psychic_wake,,,,
,,psychic,,,,{psychic},,,,
,,psychic,,,,psychic_close,-1,,,
,,doppelganger,psychic,,,doppelganger_psychic_wake,,,,
,,doppelganger,psychic,,,{psychic},,,,
,,doppelganger,psychic,,,doppelganger_close,,,,
,,robber,,,,robber_wake,1,,,
,,robber,,,,robber_close,,,,
,,witch,,,,witch_wake,1,,,
,,witch,,,,witch_close,,,,
,,pickpocket,marks,,,pickpocket_wake,1,,,
,,pickpocket,,,,pickpocket_close,,,,
,,doppelganger,pickpocket,marks,,doppelganger_pickpocket_wake,,,,
,,doppelganger,pickpocket,marks,,doppelganger_close,,,,
,,troublemaker,,,,troublemaker_wake,1,,,
,,troublemaker,,,,troublemaker_close,,,,
,,vidiot,,,,vidiot_wake,5,,,
,,vidiot,,,,vidiot_close,,,,
,,auraseer,,,,auraseer_wake,,,,
,,auraseer,marks,,,auraseer_wake_marks,,,,
,,auraseer,,,,auraseer_thumbs,-1,,,
,,auraseer,,,,auraseer_close,,,,
,,doppelganger,auraseer,,,doppelganger_auraseer,,,,
,,doppelganger,marks,,,doppelganger_auraseer_marks,,,,
,,doppelganger,auraseer,,,doppelganger_close,,,,
,,doppelganger,,,,doppelganger_ev_thumbs,,,,
,,gremlin,marks,,,gremlin_wake,1,,,
,,gremlin,marks,,,gremlin_close,,,,
,,doppelganger,gremlin,marks,,doppelganger_gremlin_wake,,,,
,,doppelganger,gremlin,marks,,doppelganger_close,,,,
,,rascal,,,,rascal_wake,,,,
,,rascal,,,,{rascal},,,,
,,rascal,,,,rascal_close,-1,,,
,,doppelganger,rascal,,,doppelganger_rascal_wake,,,,
,,doppelganger,rascal,,,{rascal},,,,
,,doppelganger,rascal,,,doppelganger_close,,,,
,,drunk,,,,drunk_wake,1,,,
,,drunk,,,,drunk_close,,,,
,,insomniac,exchangers,,,insomniac_wake,1,,,
,,insomniac,exchangers,,,insomniac_close,,,,
,,doppelganger,insomniac,exchangers,,doppelganger_insomniac,1,,,
,,doppelganger,insomniac,exchangers,,doppelganger_close,,,,
,,squire,anywolves,,,squire_wake,,,,
,,squire,anywolves,,,squire_close,,,,
,,squire,anywolves,,,squire_ww_thumb,,,,
,,doppelganger,squire,anywolves,,doppelganger_squire_wake,,,,
,,doppelganger,squire,anywolves,,doppelganger_close,,,,
,,doppelganger,squire,anywolves,,squire_ww_thumb,,,,
,,beholder,seer,,appseer,beholder_seer_wake,,,,
,,beholder,appseer,,seer,beholder_appseer_wake,,,,
,,beholder,seer,appseer,,beholder_seer_appseer_wake,,,,
,,beholder,,,,beholder_close,,,,
,,doppelganger,seer,,appseer,doppelganger_beholder_seer_wake,,,,
,,doppelganger,appseer,,seer,doppelganger_beholder_appseer_wake,,,,
,,doppelganger,seer,appseer,,doppelganger_beholder_seer_appseer_wake,,,,revealer_duskwake 
,,doppelganger,beholder,,,doppelganger_close,,,,revealer_duskwake_vampire 
,,beholder,seer,,appseer,beholder_seer_thumb,,,,
,,beholder,appseer,,seer,beholder_appseer_thumb,,,,
,,beholder,seer,appseer,,beholder_seer_appseer_thumb,,,,
,,revealer,anywolves,vampires,,revealer_duskwake,," REVEALER, wake up. You may turn any other player's card face up. If the card you reveal is a Werewolf, Vampire, or a Tanner, turn it back over face down.",,
,,revealer,,,anywolves,revealer_duskwake_vampire,," REVEALER, wake up. You may turn any other player's card face up. If the card you reveal is a Vampire or a Tanner, turn it back over face down.",,
,,revealer,,,vampires,revealer_wake,," REVEALER, wake up. You may turn any other player’s card face up. If the card you reveal is not on the villager team, turn it back over face down.",,
,,revealer,,,,revealer_close,-1,,,
,,doppelganger,revealer,,,doppelganger_revealer_dusk_vampire,," DOPPELGANGER, if you viewed the Revealer card, wake up. You may turn any other player's card face up. If the card you reveal is a Werewolf, Vampire or a Tanner, turn it back over face down.",,
,,doppelganger,revealer,vampires,anywolves,doppelganger_revealer_dusk,," DOPPELGANGER, if you viewed the Revealer card, wake up. You may turn any other player's card face up. If the card you reveal is a Vampire or a Tanner, turn it back over face down.",,
,,doppelganger,revealer,anywolves,vampires,doppelganger_revealer,," DOPPELGANGER, if you viewed the Revealer card, wake up. You may turn any other player's card face up. If the card you reveal is a Werewolf or a Tanner, turn it back over face down.",,
,,doppelganger,revealer,,,doppelganger_close,-1,,,
,,exposer,,,,exposer_wake,,,,
,,exposer,,,,{exposer},,,,
,,exposer,,,,exposer_close,-1,,,
,,doppelganger,exposer,,,doppelganger_exposer_wake,,,,
,,doppelganger,exposer,,,{exposer},,,,
,,doppelganger,exposer,,,doppelganger_close,,,,
,,empath,,,,empath_wake,,,,
,,empath,,,,{empath},,,,
,,empath,,,,empath_close,-1,,,
,,curator,,,,curator_wake,1,,,
,,curator,,,,curator_close,,,,
,,doppelganger,curator,,,doppelganger_curator,,,,
,,doppelganger,curator,,,doppelganger_close,,,,
,,blob,,,,{blob},,,,
,,mortician,,,,mortician_wake,,,,
,,mortician,,,,{mortician},,,,
,,mortician,,,,mortician_close,-1,,,
,,doppelganger,mortician,,,doppelganger_mortician_wake,,,,
,,doppelganger,mortician,,,{mortician},,,,
,,doppelganger,mortician,,,doppelganger_close,,,,
,,,randomization(ripple)!=None,,,ripple_intro,,,,
,,,randomization(ripple)!=None,,,randomization(ripple),1,,,
,,,,,ripple,{random},,,,
,,wiggle,move,,marks,everyone_wiggle,1,,,
,,wiggle,move,marks,,everyone_wiggle_mark,1,,,
,,,,,,everyone_wake,,,,
,,,1 Minute Warning ,,,timer_1min,,,,
,,,30 Second Warning ,,,timer_30sec,,,,
,,,,,,everyone_timeisup_321vote,,,,
