1_Minute,1 Minute
oracle_alienkeep,"Okey, the aliens have to keep their cards."
oracle_alienteam,Would you like to join the alien team?
oracle_centerexchange,Would you like to exchange your card with one from the center?
oracle_centerexchange_yes,"Okey, ORACLE, go ahead and exchange your card with one from the center."
oracle_even,The Oracle has an even number.
oracle_evenodd,Do you have an even or odd player number?
oracle_keepcard,What's so bad about being an Oracle? Keep your card.
oracle_killoracle,"Wrong. You're clearely a terrible Oracle. Everyone else, your winning conditions have changed. You win if the Oracle dies. Oracle, you only win if you don't die."
oracle_number,What number am I thinking of? 1 2 3 4 5 6 7 8 9 10
oracle_odd,The Oracle has an odd number.
oracle_openeyes,"You really are an Oracle, because that was indeed the number I was thinking of. For the rest of the night you may keep your eyes open."
oracle_ripple,Would you like to guarantee a ripple?
oracle_ripple_yes,"Okey, there will be ripple at the end of the night."
oracle_sameteam,I bet you would but for now you are still an Oracle and on the villager team.
oracle_vampirecard,Congratulation. Your card is now a vampire card.
oracle_vampireteam,Would you like to join the vimpire team?
oracle_view1,Three is way too many. You may look at one of them.
oracle_view2,Three is one too many. You may look at two of them.
oracle_view3,"That's crazy, but go ahead and look at all three of them."
oracle_view3center,Would you like to view all three center cards? YES NO
oracle_viewotherplayer,"No no, you can't view that card. Instead, view the card of "
oracle_viewplayer,What player number would you like to view?
oracle_viewplayer_yes,Excellent choice. Go ahead and view the card of 
oracle_villagerteam,Good for you. Stay on the villager team.
oracle_werewolfcard,Congratulation. Your card is now a werewolf card.
oracle_werewolfteam,Would you like to join the werewolf team?
oracle_whynot,"Seriously? Why not? Okey, whatever."
psychic_view1,You may view one card from 
psychic_view2,You may view two cards from 
rascal_drunk,You must exchange your card with a card from 
rascal_drunkend,", but you may not view your new card."
rascal_idiot,"You may move everyones' card but your own to the right, or move everyones' card but your own to the left."
rascal_robber,You may steal a card from 
rascal_robberend,", giving your card to that player. View your new card; you are now that role, but you will not wake up if that role is called later in the night."
rascal_troublemaker,You may exchange cards between 
rascal_witch,You may view a card from 
rascal_witchend,". If you do, you must give that card to any player."
ripple_1minute,You will only have one minute before you have to vote.
ripple_app,"When it is time to vote, you may vote for the app instead of a player. If the app receives the most votes, no one is killed."
ripple_doublevote,", when it is time to vote, use two hands to point, with each hand counting as one vote."
ripple_drunk,", you must exchange card with a card from "
ripple_drunk_end,. But you may not look at either card
ripple_dualseer,", together you may view one card from "
ripple_dualshuffle1,", show your cards to each other. Then give both to"
ripple_dualshuffle2,", shuffle both cards face down, give one to "
ripple_dualshuffle3, and place the other in front of yourself
ripple_iamalien,", from now until the vote, you may only say this phrase: ""I am an alien."""
ripple_insomniac,", You may secretly view your own card"
ripple_nospeak,", You may not speak until after the vote."
ripple_repeat,"You've entered a time loop, and must repeat the entire night."
ripple_repeat_notwake,Some roles may not wake up during the time loop.
ripple_repeat1p,"You've entered a time loop, and must repeat the entire night."
ripple_repeat1p_end,", Keep your eyes open from this point forward."
ripple_revealer,", you may turn over one card from "
ripple_revealer_end,". If that card is on the Village team, leave it face up. Otherwise, turn it back over face down"
ripple_robber,", you may steal a card from "
ripple_robber_end,". If you do, look at your new card"
ripple_rolerepeat,", you get to repeat your night action. Whatever you did when you woke up before, do it again right now."
ripple_seer1,", you may view one card from "
ripple_seer2,", you may view two cards from "
ripple_shame,", You must face away from the table until after the vote."
ripple_troublemaker,", you may exchange cards between "
ripple_troublemaker_end,. Do not look at either card
ripple_witch,", you may view one center card. If you do, you must give it to "
timer_1min,1 MINUTE WARNING
timer_30sec,30 SECOND WARNING
nostradamus_close,"NOSTRADAMUS, close your eyes."
nostradamus_wake,"NOSTRADAMUS, wake up."
oracle_close,"ORACLE, close your eyes."
oracle_wake,"ORACLE, wake up and answer the following question:"
ripple_intro,There has been a ripple in the space time continuum.
and, and 
or, or 
andand,", and "
oror,", or "
plus,".\n\n(PAUSE for * seconds)+EVERYONE, close your eyes."
